voiceQuality,audioIssues,environment,carrier,networkGeneration,signalStrength,latitude,longitude,timestamp,callDuration,id,created_at
5,CALL_PERFECT,INDOOR,JIO,WiFi,,,,1775655741455,25717,69d65b413b5fb428bd0c9554,2026-04-08T13:42:25.973000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775655543038,21943,69d65ab73b5fb428bd0c9553,2026-04-08T13:40:07.040000
5,CALL_PERFECT,INDOOR,JIO,LTE,,,,1775655287435,30504,69d6597c3b5fb428bd0c9552,2026-04-08T13:34:52.371000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775655145447,32658,69d658ef3b5fb428bd0c9551,2026-04-08T13:32:31.487000
4,OTHER_COULD_NOT_HEAR_ME,OUTDOOR,AIRTEL,LTE,,,,1775654673686,86844,69d6571b3b5fb428bd0c9550,2026-04-08T13:24:43.931000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775651771261,185829,69d652a63b5fb428bd0c954f,2026-04-08T13:05:42.971000
3,OTHER_COULD_NOT_HEAR_ME,INDOOR,AIRTEL,WiFi,,,,1775650244777,349601,69d645d43b5fb428bd0c954e,2026-04-08T12:11:00.216000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775648097017,39989,69d63d663b5fb428bd0c954d,2026-04-08T11:35:02.665000
2,COULD_NOT_HEAR_OTHER,INDOOR,Vi India,WiFi,,,,1775646193055,82008,69d635f73b5fb428bd0c954c,2026-04-08T11:03:19.284000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775645736363,63062,69d6342b3b5fb428bd0c954b,2026-04-08T10:55:39.852000
5,CALL_PERFECT,INDOOR,JIO,WiFi,,,,1775633498388,23175,69d604813b5fb428bd0c954a,2026-04-08T07:32:17.498000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775630468794,11416,69d5f88a3b5fb428bd0c9549,2026-04-08T06:41:14.021000
5,CALL_PERFECT,INDOOR,JIO,WiFi,,,,1775628672693,27705,69d5f1863b5fb428bd0c9548,2026-04-08T06:11:18.915000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775627484892,23359,69d5ece53b5fb428bd0c9547,2026-04-08T05:51:33.533000
,,,AIRTEL,WiFi,,,,1775627441790,39585,69d5ecb43b5fb428bd0c9546,2026-04-08T05:50:44.122000
4,,INDOOR,AIRTEL,WiFi,,,,1775581465875,617331,69d5391f3b5fb428bd0c9545,2026-04-07T17:04:31.176000
3,OTHER_COULD_NOT_HEAR_ME,INDOOR,AIRTEL,WiFi,,,,1775580822863,769968,69d536a33b5fb428bd0c9544,2026-04-07T16:53:55.779000
,,,AIRTEL,WiFi,,,,1775579604448,47225,69d531d63b5fb428bd0c9543,2026-04-07T16:33:26.691000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775577138643,75212,69d528383b5fb428bd0c9542,2026-04-07T15:52:24.458000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775576889875,2435332,69d527453b5fb428bd0c9541,2026-04-07T15:48:21.141000
4,CALL_PERFECT,INDOOR,Vi India,LTE,,,,1775550880878,13131,69d4c1a83b5fb428bd0c9540,2026-04-07T08:34:48.685000
5,CALL_PERFECT,INDOOR,AIRTEL,WiFi,,,,1775549333093,14790,69d4bb9c3b5fb428bd0c953f,2026-04-07T08:09:00.269000
,,,AIRTEL,WiFi,,,,1775497730322,16569,69d3f2073b5fb428bd0c953e,2026-04-06T17:48:55.952000
4,,INDOOR,AIRTEL,WiFi,,,,1775497687606,100683,69d3f1dd3b5fb428bd0c953d,2026-04-06T17:48:13.385000
,,,AIRTEL,WiFi,,,,1775497383803,29161,69d3f0ac3b5fb428bd0c953c,2026-04-06T17:43:08.268000
3,BACKGROUND_NOISE,INDOOR,AIRTEL,WiFi,,,,1775495263785,444798,69d3e8673b5fb428bd0c953b,2026-04-06T17:07:51.864000
